index,x,y,radius,angleStart,angleEnd,Rotation,starting_x,starting_y,ending_x,ending_y,tangent1_x,tangent1_y,tangent2_x,tangent2_y
A1,1.88,-3.73,0.617,-1.571,0.0,CCW ,1.88,-4.347,2.497,-3.73,-1.0,0.0,-0.0,1.0
A2,0.231,-4.034,0.304,-3.142,-1.571,CCW ,-0.073,-4.034,0.231,-4.338,0.0,1.0,1.0,-0.0
A3,-0.235,-4.034,0.304,-1.571,0.0,CCW ,-0.235,-4.338,0.069,-4.034,-1.0,0.0,-0.0,1.0
A4,-1.824,-4.034,0.304,-3.142,-1.571,CCW ,-2.128,-4.034,-1.824,-4.338,0.0,1.0,1.0,-0.0
A5,-2.289,-4.034,0.304,-1.571,0.0,CCW ,-2.289,-4.338,-1.985,-4.034,-1.0,0.0,-0.0,1.0
A6,-2.289,-3.73,0.617,-3.142,-1.571,CCW ,-2.906,-3.73,-2.289,-4.347,0.0,1.0,1.0,-0.0
A7,-2.289,-3.73,0.466,-3.142,-1.571,CW,-2.755,-3.73,-2.289,-4.196,0.0,1.0,1.0,-0.0
A8,-2.289,-4.034,0.152,-1.571,0.0,CW,-2.289,-4.186,-2.137,-4.034,-1.0,0.0,-0.0,1.0
A9,-1.824,-4.034,0.152,-3.142,-1.571,CCW ,-1.976,-4.034,-1.824,-4.186,0.0,1.0,1.0,-0.0
A10,-0.235,-4.034,0.152,-1.571,0.0,CW,-0.235,-4.186,-0.083,-4.034,-1.0,0.0,-0.0,1.0
A11,0.231,-4.034,0.152,-3.142,-1.571,CW,0.079,-4.034,0.231,-4.186,0.0,1.0,1.0,-0.0
A12,1.88,-3.73,0.466,-1.571,0.0,CW,1.88,-4.196,2.346,-3.73,-1.0,0.0,-0.0,1.0
A13,2.184,-3.184,0.304,-1.571,0.0,CCW ,2.184,-3.488,2.488,-3.184,-1.0,0.0,-0.0,1.0
A14,2.184,-3.184,0.152,-1.571,0.0,CW,2.184,-3.336,2.336,-3.184,-1.0,0.0,-0.0,1.0
A15,0.949,-2.88,0.466,-1.571,-0.155,CW,0.949,-3.346,1.409,-2.952,-1.0,0.0,0.155,0.988
A16,0.231,-3.649,0.304,1.571,3.142,CCW ,0.231,-3.345,-0.073,-3.649,1.0,0.0,0.0,-1.0
A17,0.231,-3.649,0.152,1.571,3.142,CW,0.231,-3.497,0.079,-3.649,1.0,0.0,0.0,-1.0
A18,-0.235,-3.649,0.304,0.0,1.571,CCW ,0.069,-3.649,-0.235,-3.345,0.0,-1.0,-1.0,-0.0
A19,-0.235,-3.649,0.152,0.0,1.571,CW,-0.083,-3.649,-0.235,-3.497,0.0,-1.0,-1.0,-0.0
A20,-1.824,-3.649,0.304,1.571,3.142,CCW ,-1.824,-3.345,-2.128,-3.649,1.0,0.0,0.0,-1.0
A21,-1.824,-3.649,0.152,1.571,3.142,CW,-1.824,-3.497,-1.976,-3.649,1.0,0.0,0.0,-1.0
A22,-1.824,-3.184,0.304,-3.142,-1.571,CCW ,-2.128,-3.184,-1.824,-3.488,0.0,1.0,1.0,-0.0
A23,-1.824,-3.184,0.152,-3.142,-1.571,CW,-1.976,-3.184,-1.824,-3.336,0.0,1.0,1.0,-0.0
A24,-0.235,-3.184,0.304,-1.571,0.0,CCW ,-0.235,-3.488,0.069,-3.184,-1.0,0.0,-0.0,1.0
A25,-0.235,-3.184,0.152,-1.571,0.0,CW,-0.235,-3.336,-0.083,-3.184,-1.0,0.0,-0.0,1.0
A26,0.231,-3.184,0.304,-3.142,-1.571,CCW ,-0.073,-3.184,0.231,-3.488,0.0,1.0,1.0,-0.0
A27,0.231,-3.184,0.152,-3.142,-1.571,CW,0.079,-3.184,0.231,-3.336,0.0,1.0,1.0,-0.0
A28,1.87,-3.022,0.466,1.726,2.986,CCW ,1.798,-2.562,1.41,-2.95,0.988,0.155,-0.155,-0.988
A29,1.718,-2.111,0.466,-1.416,0.0,CW,1.79,-2.571,2.184,-2.111,-0.988,-0.155,-0.0,1.0
A30,1.334,-2.728,1.002,0.088,0.448,CW,2.332,-2.64,2.237,-2.294,0.088,-0.996,-0.433,0.902
A31,3.499,-2.728,1.002,2.694,3.054,CW,2.596,-2.294,2.501,-2.64,0.433,0.902,-0.088,-0.996
A32,2.336,-2.111,0.304,-0.629,0.0,CCW ,2.582,-2.29,2.64,-2.111,-0.588,-0.809,-0.0,1.0
A33,2.498,-2.111,0.304,-3.142,-2.513,CCW ,2.194,-2.111,2.252,-2.29,0.0,1.0,0.588,-0.809
A34,-1.692,-2.799,0.617,0.0,1.571,CCW ,-1.075,-2.799,-1.692,-2.182,0.0,-1.0,-1.0,-0.0
A35,-1.692,-2.799,0.466,0.0,1.571,CW,-1.226,-2.799,-1.692,-2.333,0.0,-1.0,-1.0,-0.0
A36,-1.824,-2.496,0.304,1.571,3.142,CCW ,-1.824,-2.192,-2.128,-2.496,1.0,0.0,0.0,-1.0
A37,-1.824,-2.496,0.152,1.571,3.142,CW,-1.824,-2.344,-1.976,-2.496,1.0,0.0,0.0,-1.0
A38,-2.289,-2.496,0.304,0.0,1.571,CCW ,-1.985,-2.496,-2.289,-2.192,0.0,-1.0,-1.0,-0.0
A39,-2.289,-2.496,0.152,0.0,1.571,CW,-2.137,-2.496,-2.289,-2.344,0.0,-1.0,-1.0,-0.0
A40,-2.289,-2.799,0.466,1.571,3.142,CW,-2.289,-2.333,-2.755,-2.799,1.0,0.0,0.0,-1.0
A41,-2.289,-2.799,0.617,1.571,3.142,CCW ,-2.289,-2.182,-2.906,-2.799,1.0,0.0,0.0,-1.0
A42,-2.289,-2.03,0.304,-1.571,0.0,CCW ,-2.289,-2.334,-1.985,-2.03,-1.0,0.0,-0.0,1.0
A43,-2.289,-2.03,0.152,-1.571,0.0,CW,-2.289,-2.182,-2.137,-2.03,-1.0,0.0,-0.0,1.0
A44,-1.824,-2.03,0.304,-3.142,-1.571,CCW ,-2.128,-2.03,-1.824,-2.334,0.0,1.0,1.0,-0.0
A45,-1.824,-2.03,0.152,-3.142,-1.571,CW,-1.976,-2.03,-1.824,-2.182,0.0,1.0,1.0,-0.0
A46,2.032,-1.615,0.466,0.0,1.571,CCW ,2.498,-1.615,2.032,-1.149,0.0,-1.0,-1.0,-0.0
A47,2.032,-1.615,0.617,0.0,1.571,CCW ,2.649,-1.615,2.032,-0.998,0.0,-1.0,-1.0,-0.0
A48,2.032,-0.846,0.617,-1.571,0.0,CCW ,2.032,-1.463,2.649,-0.846,-1.0,0.0,-0.0,1.0
A49,2.032,-0.846,0.466,-1.571,0.0,CCW ,2.032,-1.312,2.498,-0.846,-1.0,0.0,-0.0,1.0
A50,2.032,-1.615,0.152,0.0,1.571,CW,2.184,-1.615,2.032,-1.463,0.0,-1.0,-1.0,-0.0
A51,2.032,-1.615,0.304,0.0,1.571,CW,2.336,-1.615,2.032,-1.311,0.0,-1.0,-1.0,-0.0
A52,2.032,-0.846,0.304,-1.571,0.0,CW,2.032,-1.15,2.336,-0.846,-1.0,0.0,-0.0,1.0
A53,2.032,-0.846,0.152,-1.571,0.0,CW,2.032,-0.998,2.184,-0.846,-1.0,0.0,-0.0,1.0
A54,0.383,-1.615,0.617,1.571,3.142,CCW ,0.383,-0.998,-0.234,-1.615,1.0,0.0,0.0,-1.0
A55,0.383,-1.615,0.466,1.571,3.142,CCW ,0.383,-1.149,-0.083,-1.615,1.0,0.0,0.0,-1.0
A56,0.383,-1.615,0.304,1.571,3.142,CW,0.383,-1.311,0.079,-1.615,1.0,0.0,0.0,-1.0
A57,0.383,-1.615,0.152,1.571,3.142,CW,0.383,-1.463,0.231,-1.615,1.0,0.0,0.0,-1.0
A58,0.383,-0.846,0.152,-3.142,-1.571,CW,0.231,-0.846,0.383,-0.998,0.0,1.0,1.0,-0.0
A59,0.383,-0.856,0.304,-3.142,-1.571,CW,0.079,-0.856,0.383,-1.16,0.0,1.0,1.0,-0.0
A60,0.383,-0.846,0.466,-3.142,-1.571,CCW ,-0.083,-0.846,0.383,-1.312,0.0,1.0,1.0,-0.0
A61,0.383,-0.846,0.617,-3.142,-1.571,CCW ,-0.234,-0.846,0.383,-1.463,0.0,1.0,1.0,-0.0
A62,-0.387,-1.615,0.617,0.0,1.571,CCW ,0.23,-1.615,-0.387,-0.998,0.0,-1.0,-1.0,-0.0
A63,-0.387,-1.615,0.466,0.0,1.571,CCW ,0.079,-1.615,-0.387,-1.149,0.0,-1.0,-1.0,-0.0
A64,-0.387,-1.615,0.304,0.0,1.571,CW,-0.083,-1.615,-0.387,-1.311,0.0,-1.0,-1.0,-0.0
A65,-0.387,-1.615,0.152,0.0,1.571,CW,-0.235,-1.615,-0.387,-1.463,0.0,-1.0,-1.0,-0.0
A66,-0.387,-0.846,0.152,-1.571,0.0,CW,-0.387,-0.998,-0.235,-0.846,-1.0,0.0,-0.0,1.0
A67,-0.387,-0.846,0.304,-1.571,0.0,CW,-0.387,-1.15,-0.083,-0.846,-1.0,0.0,-0.0,1.0
A68,-0.387,-0.846,0.466,-1.571,0.0,CCW ,-0.387,-1.312,0.079,-0.846,-1.0,0.0,-0.0,1.0
A69,-0.387,-0.846,0.617,-1.571,0.0,CCW ,-0.387,-1.463,0.23,-0.846,-1.0,0.0,-0.0,1.0
A70,-1.024,-1.16,0.304,-2.2,-1.571,CCW ,-1.203,-1.406,-1.024,-1.464,-0.809,0.588,1.0,-0.0
A71,-1.641,-2.313,1.002,1.123,1.483,CW,-1.207,-1.41,-1.553,-1.315,0.902,-0.433,-0.996,0.088
A72,-1.824,-1.463,0.152,1.571,3.142,CW,-1.824,-1.311,-1.976,-1.463,1.0,0.0,0.0,-1.0
A73,-1.824,-1.463,0.304,1.571,3.142,CCW ,-1.824,-1.159,-2.128,-1.463,1.0,0.0,0.0,-1.0
A74,-1.824,-0.998,0.304,-3.142,-1.571,CCW ,-2.128,-0.998,-1.824,-1.302,0.0,1.0,1.0,-0.0
A75,-1.824,-0.998,0.152,-3.142,-1.571,CW,-1.976,-0.998,-1.824,-1.15,0.0,1.0,1.0,-0.0
A76,-1.641,-0.158,1.002,-1.483,-1.123,CW,-1.553,-1.156,-1.207,-1.061,-0.996,-0.088,0.902,0.433
A77,-1.024,-1.312,0.304,1.571,2.2,CCW ,-1.024,-1.008,-1.203,-1.066,1.0,0.0,-0.809,-0.588
A78,1.182,-0.542,0.466,-3.142,-1.571,CW,0.716,-0.542,1.182,-1.008,0.0,1.0,1.0,-0.0
A79,3.611,-0.208,0.961,2.593,3.142,CW,2.791,0.293,2.65,-0.208,0.521,0.853,0.0,-1.0
A80,3.611,-0.208,1.113,2.593,3.142,CW,2.661,0.372,2.498,-0.208,0.521,0.853,0.0,-1.0
A81,2.265,0.621,0.617,-0.548,1.571,CCW ,2.792,0.299,2.265,1.238,-0.521,-0.853,-1.0,-0.0
A82,2.265,0.621,0.466,-0.548,1.571,CCW ,2.663,0.378,2.265,1.087,-0.521,-0.853,-1.0,-0.0
A83,2.265,0.621,0.466,-1.98,-0.548,CCW ,2.08,0.193,2.663,0.378,-0.917,0.398,0.521,0.853
A84,2.265,0.621,0.617,-1.98,-0.548,CCW ,2.019,0.055,2.792,0.299,-0.917,0.398,0.521,0.853
A85,1.901,-0.208,0.435,0.0,1.162,CW,2.336,-0.208,2.074,0.191,0.0,-1.0,-0.917,0.398
A86,1.901,-0.208,0.283,0.0,1.162,CW,2.184,-0.208,2.014,0.052,0.0,-1.0,-0.917,0.398
A87,2.265,0.621,0.617,-2.821,-1.98,CCW ,1.679,0.426,2.019,0.055,-0.315,0.949,0.917,-0.398
A88,2.265,0.621,0.466,-2.873,-1.98,CCW ,1.816,0.497,2.08,0.193,-0.266,0.964,0.917,-0.398
A89,2.265,0.621,0.617,1.571,3.462,CCW ,2.265,1.238,1.679,0.427,1.0,0.0,0.315,-0.949
A90,2.265,0.621,0.466,1.571,3.41,CCW ,2.265,1.087,1.816,0.497,1.0,0.0,0.266,-0.964
A91,1.172,0.227,0.536,0.34,1.571,CW,1.677,0.406,1.172,0.763,0.333,-0.943,-1.0,-0.0
A92,1.172,0.227,0.698,0.387,1.476,CW,1.818,0.49,1.238,0.922,0.377,-0.926,-0.996,0.095
A93,1.182,0.308,0.466,1.676,3.142,CW,1.133,0.771,0.716,0.308,0.994,0.105,0.0,-1.0
A94,0.696,0.308,0.466,1.678,3.142,CW,0.646,0.771,0.23,0.308,0.994,0.107,0.0,-1.0
A95,0.696,0.308,0.617,1.508,3.142,CW,0.735,0.924,0.079,0.308,0.998,-0.062,0.0,-1.0
A96,-0.703,0.308,0.617,0.0,1.506,CW,-0.086,0.308,-0.663,0.924,0.0,-1.0,-0.998,0.065
A97,-0.69,0.308,0.466,0.0,1.514,CW,-0.224,0.308,-0.664,0.773,0.0,-1.0,-0.998,0.057
A98,-0.882,0.206,0.719,1.571,3.025,CW,-0.882,0.925,-1.596,0.29,1.0,0.0,-0.117,-0.993
A99,-0.882,0.206,0.567,1.571,3.012,CW,-0.882,0.773,-1.444,0.279,1.0,0.0,-0.129,-0.992
A991,-0.882,0.206,0.567,2.421,3.012,CW,-1.308,0.58,-1.444,0.279,0.66,0.751,-0.129,-0.992
A992,-0.882,0.206,0.567,1.847,2.421,CW,-1.037,0.752,-1.308,0.58,0.962,0.273,-0.66,-0.751
A993,-0.882,0.206,0.567,1.571,1.847,CW,-0.882,0.773,-1.037,0.752,1.0,0.0,-0.962,-0.273
A100,-2.056,0.358,0.617,-0.947,-0.131,CCW ,-1.695,-0.143,-1.444,0.278,-0.811,-0.584,0.13,0.991
A101,-2.056,0.358,0.617,-2.201,-0.947,CCW,-2.419,-0.141,-1.695,-0.143,-0.808,0.589,0.811,0.584
A1011,-2.056,0.358,0.617,-2.201,-1.759,CCW ,-2.419,-0.141,-2.171,-0.248,-0.808,0.589,0.982,-0.187
A1012,-2.056,0.358,0.617,-1.759,-1.397,CCW ,-2.171,-0.248,-1.949,-0.25,-0.982,0.187,0.985,0.173
A1013,-2.056,0.358,0.617,-1.397,-0.947,CCW ,-1.949,-0.25,-1.695,-0.143,-0.985,-0.173,0.811,0.584
A102,-1.297,-0.694,0.678,2.195,3.142,CW,-1.693,-0.144,-1.975,-0.694,0.811,0.584,0.0,-1.0
A1021,-1.297,-0.694,0.678,2.982,3.142,CW,-1.966,-0.586,-1.975,-0.694,0.159,0.987,0.0,-1.0
A1022,-1.297,-0.694,0.678,2.596,2.982,CW,-1.877,-0.342,-1.966,-0.586,0.519,0.855,-0.159,-0.987
A1023,-1.297,-0.694,0.678,2.195,2.596,CW,-1.693,-0.144,-1.877,-0.342,0.811,0.584,-0.519,-0.855
A103,-2.815,-0.694,0.678,0.0,0.947,CW,-2.137,-0.694,-2.419,-0.144,0.0,-1.0,-0.811,0.584
A1031,-2.815,-0.694,0.678,0.545,0.947,CW,-2.235,-0.343,-2.419,-0.144,0.518,-0.855,-0.811,0.584
A1032,-2.815,-0.694,0.678,0.155,0.545,CW,-2.145,-0.589,-2.235,-0.343,0.154,-0.988,-0.518,0.855
A1033,-2.815,-0.694,0.678,0.0,0.155,CW,-2.137,-0.694,-2.145,-0.589,0.0,-1.0,-0.154,0.988
A104,-2.056,0.358,0.466,1.881,6.133,CCW ,-2.198,0.802,-1.595,0.288,0.952,0.305,0.15,0.989
A105,-2.056,0.358,0.617,1.963,4.088,CCW ,-2.292,0.928,-2.417,-0.143,0.924,0.382,0.811,-0.584
A106,-0.771,-2.728,3.957,1.619,1.966,CCW,-0.962,1.224,-2.294,0.924,0.999,0.048,-0.923,-0.385
A1061,-0.771,-2.728,3.957,1.619,1.677,CCW ,-0.962,1.224,-1.19,1.207,0.999,0.048,-0.994,-0.106
A1062,-0.771,-2.728,3.957,1.677,1.872,CCW ,-1.19,1.207,-1.945,1.051,0.994,0.106,-0.955,-0.297
A1063,-0.771,-2.728,3.957,1.872,1.966,CCW ,-1.945,1.051,-2.294,0.924,0.955,0.297,-0.923,-0.385
A107,-0.771,-2.728,3.805,1.601,1.955,CCW ,-0.884,1.075,-2.198,0.799,1.0,0.03,-0.927,-0.375
A108,-2.056,0.358,0.617,-0.131,1.963,CCW ,-1.444,0.278,-2.292,0.928,-0.13,-0.991,-0.924,-0.382
A1081,-2.056,0.358,0.617,-0.131,0.395,CCW ,-1.444,0.278,-1.487,0.595,-0.13,-0.991,-0.385,0.923
A1082,-2.056,0.358,0.617,0.395,1.186,CCW ,-1.487,0.595,-1.824,0.93,0.385,-0.923,-0.927,0.375
A1083,-2.056,0.358,0.617,1.186,1.963,CCW ,-1.824,0.93,-2.292,0.928,0.927,-0.375,-0.924,-0.382
A109,-2.056,0.358,0.466,-0.151,1.881,CCW ,-1.595,0.288,-2.198,0.802,-0.15,-0.989,-0.952,-0.305
A110,2.143,-3.69,0.354,0.111,1.46,CCW ,2.495,-3.651,2.182,-3.338,0.11,-0.994,-0.994,0.11
A111,2.143,-3.69,0.192,0.197,1.373,CW,2.331,-3.652,2.181,-3.502,0.196,-0.981,-0.981,0.196
A112,-0.923,-3.184,0.152,-3.142,-1.571,CW,-1.075,-3.184,-0.923,-3.336,0.0,1.0,1.0,-0.0
A113,-1.388,-3.184,0.152,-1.571,0.0,CW,-1.388,-3.336,-1.236,-3.184,-1.0,0.0,-0.0,1.0
A114,-0.073,-2.111,0.304,-0.629,0.0,CCW ,0.173,-2.29,0.231,-2.111,-0.588,-0.809,-0.0,1.0
A115,1.081,-2.728,1.002,2.694,3.054,CW,0.178,-2.294,0.083,-2.64,0.433,0.902,-0.088,-0.996
A116,-1.075,-2.728,1.002,0.088,0.448,CW,-0.077,-2.64,-0.172,-2.294,0.088,-0.996,-0.433,0.902
A117,0.079,-2.111,0.304,-3.142,-2.513,CCW ,-0.225,-2.111,-0.167,-2.29,0.0,1.0,0.588,-0.809
A118,-0.651,0.181,0.588,0.219,1.56,CW,-0.077,0.309,-0.644,0.769,0.218,-0.976,-1.0,0.011
A119,0.646,0.187,0.582,1.574,2.93,CW,0.644,0.769,0.077,0.309,1.0,0.003,-0.21,-0.978
A120,2.262,0.617,0.617,-2.001,-1.681,CCW,2.005,0.056,2.194,0.004,-0.909,0.417,0.994,-0.11
A121,2.262,0.617,0.617,-1.681,-0.548,CCW,2.194,0.004,2.789,0.295,-0.994,0.11,0.521,0.853
A122,2.115,-0.206,0.224,0.0,1.211,CW,2.339,-0.206,2.194,0.004,0.0,-1.0,-0.936,0.352
