index,direction,length,x,y,starting_x,starting_y,ending_x,ending_y,tangent1_x,tangent1_y,tangent2_x,tangent2_y
S1,-X,1.65,0.231,-4.348,0.231,-4.348,1.881,-4.348,-1.0,0.0,1.0,0.0
S2,+X,1.65,1.88,-4.186,1.88,-4.186,0.23,-4.186,1.0,0.0,-1.0,0.0
S3,-X,0.466,-0.235,-4.348,-0.235,-4.348,0.231,-4.348,-1.0,0.0,1.0,0.0
S4,+X,0.466,0.231,-4.186,0.231,-4.186,-0.235,-4.186,1.0,0.0,-1.0,0.0
S5,-X,1.589,-1.824,-4.348,-1.824,-4.348,-0.235,-4.348,-1.0,0.0,1.0,0.0
S6,+X,1.589,-0.235,-4.186,-0.235,-4.186,-1.824,-4.186,1.0,0.0,-1.0,0.0
S7,-X,0.466,-2.289,-4.348,-2.289,-4.348,-1.823,-4.348,-1.0,0.0,1.0,0.0
S8,+X,0.466,-1.824,-4.186,-1.824,-4.186,-2.29,-4.186,1.0,0.0,-1.0,0.0
S9,+Y,0.385,-2.137,-3.649,-2.137,-3.649,-2.137,-4.034,0.0,1.0,0.0,-1.0
S10,-Y,0.385,-1.975,-4.034,-1.975,-4.034,-1.975,-3.649,0.0,-1.0,0.0,1.0
S11,-Y,0.466,-1.975,-3.649,-1.975,-3.649,-1.975,-3.183,0.0,-1.0,0.0,1.0
S12,+Y,0.466,-2.137,-3.184,-2.137,-3.184,-2.137,-3.65,0.0,1.0,0.0,-1.0
S13,-X,1.589,-1.824,-3.497,-1.824,-3.497,-0.235,-3.497,-1.0,0.0,1.0,0.0
S14,+X,1.589,-0.235,-3.336,-0.235,-3.336,-1.824,-3.336,1.0,0.0,-1.0,0.0
S141,+X,0.688,-0.235,-3.336,-0.235,-3.336,-0.923,-3.336,1.0,0.0,-1.0,0.0
S142,+X,0.466,-0.921,-3.336,-0.921,-3.336,-1.387,-3.336,1.0,0.0,-1.0,0.0
S143,+X,0.435,-1.386,-3.336,-1.386,-3.336,-1.821,-3.336,1.0,0.0,-1.0,0.0
S15,+Y,0.385,-0.073,-3.649,-0.073,-3.649,-0.073,-4.034,0.0,1.0,0.0,-1.0
S16,-Y,0.385,0.079,-4.034,0.079,-4.034,0.079,-3.649,0.0,-1.0,0.0,1.0
S17,+Y,0.466,-0.073,-3.184,-0.073,-3.184,-0.073,-3.65,0.0,1.0,0.0,-1.0
S18,-Y,0.466,0.079,-3.649,0.079,-3.649,0.079,-3.183,0.0,-1.0,0.0,1.0
S19,+X,0.466,0.231,-3.336,0.231,-3.336,-0.235,-3.336,1.0,0.0,-1.0,0.0
S20,-X,0.466,-0.235,-3.497,-0.235,-3.497,0.231,-3.497,-1.0,0.0,1.0,0.0
S21,-X,1.953,0.231,-3.497,0.231,-3.497,2.184,-3.497,-1.0,0.0,1.0,0.0
S22,+X,0.719,0.949,-3.336,0.949,-3.336,0.23,-3.336,1.0,0.0,-1.0,0.0
S23,+X,1.235,2.184,-3.336,2.184,-3.336,0.949,-3.336,1.0,0.0,-1.0,0.0
S26,-Y,0.546,2.498,-3.799,2.498,-3.799,2.498,-3.253,0.0,-1.0,0.0,1.0
S27,+Y,0.546,2.336,-3.184,2.336,-3.184,2.336,-3.73,0.0,1.0,0.0,-1.0
S28,-Y,0.546,2.498,-3.184,2.498,-3.184,2.498,-2.638,0.0,-1.0,0.0,1.0
S29,+Y,0.546,2.336,-2.637,2.336,-2.637,2.336,-3.183,0.0,1.0,0.0,-1.0
S30,-Y,0.546,0.079,-3.184,0.079,-3.184,0.079,-2.638,0.0,-1.0,0.0,1.0
S31,+Y,0.546,-0.073,-2.627,-0.073,-2.627,-0.073,-3.173,0.0,1.0,0.0,-1.0
S32,-Y,0.385,-1.075,-3.184,-1.075,-3.184,-1.075,-2.799,0.0,-1.0,0.0,1.0
S33,+Y,0.385,-1.237,-2.799,-1.237,-2.799,-1.237,-3.184,0.0,1.0,0.0,-1.0
S34,-Y,0.698,-1.975,-3.184,-1.975,-3.184,-1.975,-2.486,0.0,-1.0,0.0,1.0
S35,+Y,0.698,-2.137,-2.496,-2.137,-2.496,-2.137,-3.194,0.0,1.0,0.0,-1.0
S36,-Y,0.921,-2.755,-3.73,-2.755,-3.73,-2.755,-2.809,0.0,-1.0,0.0,1.0
S37,+Y,0.921,-2.906,-2.799,-2.906,-2.799,-2.906,-3.72,0.0,1.0,0.0,-1.0
S38,+Y,0.466,-2.137,-2.03,-2.137,-2.03,-2.137,-2.496,0.0,1.0,0.0,-1.0
S39,+X,0.466,-1.824,-2.182,-1.824,-2.182,-2.29,-2.182,1.0,0.0,-1.0,0.0
S40,-Y,0.466,-1.975,-2.496,-1.975,-2.496,-1.975,-2.03,0.0,-1.0,0.0,1.0
S41,-X,0.466,-2.289,-2.344,-2.289,-2.344,-1.823,-2.344,-1.0,0.0,1.0,0.0
S42,-X,0.132,-1.824,-2.344,-1.824,-2.344,-1.692,-2.344,-1.0,0.0,1.0,0.0
S43,+X,0.132,-1.692,-2.182,-1.692,-2.182,-1.824,-2.182,1.0,0.0,-1.0,0.0
S44,+Y,0.567,-2.137,-1.463,-2.137,-1.463,-2.137,-2.03,0.0,1.0,0.0,-1.0
S441,+Y,0.332,-2.137,-1.463,-2.137,-1.463,-2.137,-1.795,0.0,1.0,0.0,-1.0
S442,+Y,0.235,-2.137,-1.795,-2.137,-1.795,-2.137,-2.03,0.0,1.0,0.0,-1.0
S45,-Y,0.567,-1.975,-2.03,-1.975,-2.03,-1.975,-1.463,0.0,-1.0,0.0,1.0
S451,-Y,0.235,-1.975,-2.03,-1.975,-2.03,-1.975,-1.795,0.0,-1.0,0.0,1.0
S452,-Y,0.332,-1.975,-1.795,-1.975,-1.795,-1.975,-1.463,0.0,-1.0,0.0,1.0
S46,+Y,0.486,-0.235,-1.615,-0.235,-1.615,-0.235,-2.101,0.0,1.0,0.0,-1.0
S47,+Y,1.012,-0.073,-1.615,-0.073,-1.615,-0.073,-2.627,0.0,1.0,0.0,-1.0
S48,-Y,0.486,0.231,-2.111,0.231,-2.111,0.231,-1.625,0.0,-1.0,0.0,1.0
S49,-Y,1.012,0.079,-2.637,0.079,-2.637,0.079,-1.625,0.0,-1.0,0.0,1.0
S50,+Y,0.486,2.184,-1.615,2.184,-1.615,2.184,-2.101,0.0,1.0,0.0,-1.0
S51,+Y,1.012,2.336,-1.615,2.336,-1.615,2.336,-2.627,0.0,1.0,0.0,-1.0
S52,-Y,0.486,2.649,-2.111,2.649,-2.111,2.649,-1.625,0.0,-1.0,0.0,1.0
S53,-Y,1.012,2.498,-2.637,2.498,-2.637,2.498,-1.625,0.0,-1.0,0.0,1.0
S54,-Y,0.769,2.649,-1.615,2.649,-1.615,2.649,-0.846,0.0,-1.0,0.0,1.0
S55,-Y,0.769,2.498,-1.615,2.498,-1.615,2.498,-0.846,0.0,-1.0,0.0,1.0
S56,+Y,0.769,2.336,-0.846,2.336,-0.846,2.336,-1.615,0.0,1.0,0.0,-1.0
S57,+Y,0.769,2.184,-0.846,2.184,-0.846,2.184,-1.615,0.0,1.0,0.0,-1.0
S58,-X,1.65,0.383,-1.312,0.383,-1.312,2.033,-1.312,-1.0,0.0,1.0,0.0
S59,-X,1.65,0.383,-1.463,0.383,-1.463,2.033,-1.463,-1.0,0.0,1.0,0.0
S60,+X,1.65,2.032,-1.16,2.032,-1.16,0.382,-1.16,1.0,0.0,-1.0,0.0
S61,+X,1.65,2.032,-0.998,2.032,-0.998,0.382,-0.998,1.0,0.0,-1.0,0.0
S611,+X,0.85,2.032,-0.998,2.032,-0.998,1.182,-0.998,1.0,0.0,-1.0,0.0
S62,-X,0.769,-0.387,-1.312,-0.387,-1.312,0.382,-1.312,-1.0,0.0,1.0,0.0
S63,-X,0.769,-0.387,-1.463,-0.387,-1.463,0.382,-1.463,-1.0,0.0,1.0,0.0
S64,-Y,0.769,0.079,-1.615,0.079,-1.615,0.079,-0.846,0.0,-1.0,0.0,1.0
S65,-Y,0.769,0.231,-1.615,0.231,-1.615,0.231,-0.846,0.0,-1.0,0.0,1.0
S66,+Y,0.769,-0.073,-0.846,-0.073,-0.846,-0.073,-1.615,0.0,1.0,0.0,-1.0
S67,+Y,0.769,-0.235,-0.846,-0.235,-0.846,-0.235,-1.615,0.0,1.0,0.0,-1.0
S68,-X,1.174,-1.561,-1.312,-1.561,-1.312,-0.387,-1.312,-1.0,0.0,1.0,0.0
S69,-X,0.648,-1.024,-1.463,-1.024,-1.463,-0.376,-1.463,-1.0,0.0,1.0,0.0
S70,+X,0.769,0.383,-0.998,0.383,-0.998,-0.386,-0.998,1.0,0.0,-1.0,0.0
S71,+X,0.769,0.383,-1.16,0.383,-1.16,-0.386,-1.16,1.0,0.0,-1.0,0.0
S72,+X,1.174,-0.387,-1.16,-0.387,-1.16,-1.561,-1.16,1.0,0.0,-1.0,0.0
S73,+X,0.648,-0.387,-0.998,-0.387,-0.998,-1.035,-0.998,1.0,0.0,-1.0,0.0
S74,-X,0.273,-1.824,-1.312,-1.824,-1.312,-1.551,-1.312,-1.0,0.0,1.0,0.0
S75,+X,0.273,-1.561,-1.16,-1.561,-1.16,-1.834,-1.16,1.0,0.0,-1.0,0.0
S76,+Y,0.466,-2.137,-0.998,-2.137,-0.998,-2.137,-1.464,0.0,1.0,0.0,-1.0
S77,-Y,0.466,-1.975,-1.463,-1.975,-1.463,-1.975,-0.997,0.0,-1.0,0.0,1.0
S78,-Y,0.304,-1.975,-0.998,-1.975,-0.998,-1.975,-0.694,0.0,-1.0,0.0,1.0
S79,+Y,0.304,-2.137,-0.694,-2.137,-0.694,-2.137,-0.998,0.0,1.0,0.0,-1.0
S80,-Y,1.154,0.231,-0.846,0.231,-0.846,0.231,0.308,0.0,-1.0,0.0,1.0
S81,-Y,1.154,0.079,-0.846,0.079,-0.846,0.079,0.308,0.0,-1.0,0.0,1.0
S82,+Y,1.154,-0.073,0.308,-0.073,0.308,-0.073,-0.846,0.0,1.0,0.0,-1.0
S83,+Y,1.154,-0.235,0.308,-0.235,0.308,-0.235,-0.846,0.0,1.0,0.0,-1.0
S84,-Y,0.85,0.716,-0.542,0.716,-0.542,0.716,0.308,0.0,-1.0,0.0,1.0
S85,-Y,0.638,2.649,-0.846,2.649,-0.846,2.649,-0.208,0.0,-1.0,0.0,1.0
S86,-Y,0.648,2.498,-0.846,2.498,-0.846,2.498,-0.198,0.0,-1.0,0.0,1.0
S87,+Y,0.648,2.336,-0.208,2.336,-0.208,2.336,-0.856,0.0,1.0,0.0,-1.0
S88,+Y,0.648,2.184,-0.208,2.184,-0.208,2.184,-0.856,0.0,1.0,0.0,-1.0
S89,-X,0.486,0.645,0.768,0.645,0.768,1.131,0.768,-1.0,0.0,1.0,0.0
S90,-X,0.506,0.733,0.924,0.733,0.924,1.239,0.924,-1.0,0.0,1.0,0.0
S91,-X,1.366,-0.645,0.768,-0.645,0.768,0.721,0.768,-1.0,0.0,1.0,0.0
S911,-X,0.899,-0.645,0.768,-0.645,0.768,0.254,0.768,-1.0,0.0,1.0,0.0
S912,-X,0.899,0.254,0.768,0.254,0.768,1.153,0.768,-1.0,0.0,1.0,0.0
S92,-X,1.467,-0.731,0.925,-0.731,0.925,0.736,0.925,-1.0,0.0,1.0,0.0
S93,+X,3.147,2.265,1.077,2.265,1.077,-0.882,1.077,1.0,0.0,-1.0,0.0
S941,+X,2.046,2.265,1.239,2.265,1.239,0.219,1.239,1.0,0.0,-1.0,0.0
S942,+X,1.101,0.219,1.239,0.219,1.239,-0.882,1.239,1.0,0.0,-1.0,0.0
S95,-X,0.213,-0.884,0.771,-0.884,0.771,-0.671,0.771,-1.0,0.0,1.0,0.0
S96,-X,0.233,-0.884,0.924,-0.884,0.924,-0.651,0.924,-1.0,0.0,1.0,0.0
S999,+X,0.708,-0.235,-3.346,-0.235,-3.346,-0.943,-3.346,1.0,0.0,-1.0,0.0
S999A,+X,0.88,-0.943,-3.346,-0.943,-3.346,-1.823,-3.346,1.0,0.0,-1.0,0.0
